Rider,Team,GC,TT,Sprint,Climber,Classic,Age,crawl_date
Primož Roglič,Team Jumbo-Visma,3581,2491,214,2572,512,30,2020-02-06
Julian Alaphilippe,Deceuninck - Quick Step,1808,995,1326,3364,3470,27,2020-02-06
Alejandro Valverde,Movistar Team,12065,4575,5474,13660,11753,39,2020-02-06
Jakob Fuglsang,Astana Pro Team,5445,1371,817,4845,2674,34,2020-02-06
Egan Bernal,Team INEOS,2371,406,156,1889,677,23,2020-02-06
Greg Van Avermaet,CCC Team,3316,568,7228,3617,10427,34,2020-02-06
Pascal Ackermann,BORA - hansgrohe,90,0,2679,300,2110,26,2020-02-06
Elia Viviani,"Cofidis, Solutions Crédits",821,160,8128,320,4079,30,2020-02-06
Caleb Ewan,Lotto Soudal,198,148,4530,201,1224,25,2020-02-06
Alexander Kristoff,UAE-Team Emirates,1953,291,10926,461,8044,32,2020-02-06
Matteo Trentin,CCC Team,433,243,3452,952,2866,30,2020-02-06
Peter Sagan,BORA - hansgrohe,1496,1276,13438,3038,8791,30,2020-02-06
Tadej Pogačar,UAE-Team Emirates,1019,201,272,1020,165,21,2020-02-06
Bauke Mollema,Trek - Segafredo,5128,1446,966,6589,3792,33,2020-02-06
Mathieu van der Poel,Alpecin-Fenix,524,239,1468,110,1368,25,2020-02-06
Oliver Naesen,AG2R La Mondiale,1035,33,1835,664,3186,29,2020-02-06
Emanuel Buchmann,BORA - hansgrohe,2215,226,74,2021,605,27,2020-02-06
Sam Bennett,Deceuninck - Quick Step,243,41,5040,246,1722,29,2020-02-06
Dylan Groenewegen,Team Jumbo-Visma,246,13,6046,10,2319,26,2020-02-06
Alexey Lutsenko,Astana Pro Team,1679,545,1106,1200,1251,27,2020-02-06
Adam Yates,Mitchelton-Scott,2745,446,172,3300,1248,27,2020-02-06
Nairo Quintana,Team Arkéa Samsic,7771,1255,157,6372,469,30,2020-02-06
Mike Teunissen,Team Jumbo-Visma,700,264,1447,92,1091,27,2020-02-06
Diego Ulissi,UAE-Team Emirates,3274,829,1728,3384,3770,30,2020-02-06
Tim Wellens,Lotto Soudal,2482,802,752,1938,2768,28,2020-02-06
Miguel Ángel López,Astana Pro Team,2589,398,153,2706,222,26,2020-02-06
Michael Matthews,Team Sunweb,690,1317,4893,1532,4582,29,2020-02-06
Michael Woods,EF Pro Cycling,1135,18,274,2186,1586,33,2020-02-06
Tiesj Benoot,Team Sunweb,1210,60,1170,1562,2627,25,2020-02-06
Mikel Landa,Bahrain - McLaren,3005,152,167,3782,527,30,2020-02-06
Guillaume Martin,"Cofidis, Solutions Crédits",1368,2,298,1118,653,26,2020-02-06
Maximilian Schachmann,BORA - hansgrohe,618,772,194,985,639,26,2020-02-06
Richard Carapaz,Team INEOS,1394,119,123,1386,164,26,2020-02-06
Yves Lampaert,Deceuninck - Quick Step,779,1373,1642,165,1735,28,2020-02-06
Rafał Majka,BORA - hansgrohe,3785,827,210,5034,1045,30,2020-02-06
Vincenzo Nibali,Trek - Segafredo,8785,3590,1390,8489,4236,35,2020-02-06
Sergio Higuita,EF Pro Cycling,524,41,210,662,309,22,2020-02-06
Thibaut Pinot,Groupama - FDJ,5256,1250,281,6198,1610,29,2020-02-06
Jasper Stuyven,Trek - Segafredo,624,88,2492,646,2441,27,2020-02-06
Ion Izagirre,Astana Pro Team,3893,2432,254,2853,1230,31,2020-02-06
Zdeněk Štybar,Deceuninck - Quick Step,1320,185,2442,674,3224,34,2020-02-06
Sonny Colbrelli,Bahrain - McLaren,723,108,3884,928,4303,29,2020-02-06
Philippe Gilbert,Lotto Soudal,3669,1348,7746,3844,12025,37,2020-02-06
Daryl Impey,Mitchelton-Scott,1760,938,2187,1321,1332,35,2020-02-06
Steven Kruijswijk,Team Jumbo-Visma,3923,1168,384,3391,330,32,2020-02-06
Dylan Teuns,Bahrain - McLaren,1561,343,600,1736,908,27,2020-02-06
Remco Evenepoel,Deceuninck - Quick Step,439,456,32,198,235,20,2020-02-06
Enric Mas,Movistar Team,1433,278,74,1230,178,25,2020-02-06
Geraint Thomas,Team INEOS,4322,3525,1384,2596,1212,33,2020-02-06
Wout Poels,Bahrain - McLaren,3320,825,523,3178,911,32,2020-02-06
Wout van Aert,Team Jumbo-Visma,271,426,1118,306,1385,25,2020-02-06
Arnaud Démare,Groupama - FDJ,911,317,7352,216,4233,28,2020-02-06
Jesús Herrada,"Cofidis, Solutions Crédits",1524,685,564,1325,998,29,2020-02-06
Romain Bardet,AG2R La Mondiale,4444,283,368,5541,2435,29,2020-02-06
David Gaudu,Groupama - FDJ,709,19,77,930,606,23,2020-02-06
Bryan Coquard,B&B Hotels - Vital Concept p/b KTM,875,289,5270,179,1943,27,2020-02-06
Stefan Küng,Groupama - FDJ,586,2080,297,258,723,26,2020-02-06
Pavel Sivakov,Team INEOS,913,258,71,447,168,22,2020-02-06
Rui Costa,UAE-Team Emirates,5188,1440,1080,4692,3466,33,2020-02-06
Felix Großschartner,BORA - hansgrohe,1184,414,220,636,142,26,2020-02-06
Fernando Gaviria,UAE-Team Emirates,78,77,3668,94,1184,25,2020-02-06
Simon Clarke,EF Pro Cycling,1346,134,1484,1140,1429,33,2020-02-06
Rohan Dennis,Team INEOS,2416,4330,303,984,36,29,2020-02-06
Luis León Sánchez,Astana Pro Team,5315,2602,2220,2968,1605,36,2020-02-06
Richie Porte,Trek - Segafredo,6353,3454,484,3480,137,35,2020-02-06
Jasper Philipsen,UAE-Team Emirates,128,76,1262,82,660,21,2020-02-06
Amund Grøndahl Jansen,Team Jumbo-Visma,427,44,594,118,720,25,2020-02-06
Nils Politt,Israel Start-Up Nation,494,745,480,192,862,25,2020-02-06
Simon Yates,Mitchelton-Scott,2846,662,224,3339,531,27,2020-02-06
Kasper Asgreen,Deceuninck - Quick Step,228,599,202,294,340,24,2020-02-06
Marc Sarreau,Groupama - FDJ,139,130,2043,54,1094,26,2020-02-06
Fabio Jakobsen,Deceuninck - Quick Step,33,38,1732,4,735,23,2020-02-06
Dan Martin,Israel Start-Up Nation,5319,410,764,6113,3222,33,2020-02-06
Timothy Dupont,Circus - Wanty Gobert,151,2,4468,25,2749,32,2020-02-06
Anthony Turgis,Team Total Direct Energie,569,170,626,142,751,25,2020-02-06
Baptiste Planckaert,Bingoal - Wallonie Bruxelles,367,9,3226,279,2773,31,2020-02-06
Davide Formolo,UAE-Team Emirates,1670,146,248,1952,699,27,2020-02-06
Alberto Bettiol,EF Pro Cycling,312,176,408,304,1195,26,2020-02-06
Christophe Laporte,"Cofidis, Solutions Crédits",501,563,2106,39,1015,27,2020-02-06
Giulio Ciccone,Trek - Segafredo,479,80,94,1026,434,25,2020-02-06
Jack Haig,Mitchelton-Scott,1134,143,150,982,495,26,2020-02-06
Benoît Cosnefroy,AG2R La Mondiale,155,77,448,150,927,24,2020-02-06
Giacomo Nizzolo,NTT Pro Cycling,525,227,5430,224,2737,31,2020-02-06
Giovanni Visconti,Vini Zabù - KTM,1917,727,3640,3032,5426,37,2020-02-06
Andrea Vendrame,AG2R La Mondiale,214,98,530,368,640,25,2020-02-06
Michał Kwiatkowski,Team INEOS,3000,3050,1379,2484,3649,29,2020-02-06
Patrick Konrad,BORA - hansgrohe,1453,324,334,1560,752,28,2020-02-06
Warren Barguil,Team Arkéa Samsic,2030,73,406,2501,1023,28,2020-02-06
John Degenkolb,Lotto Soudal,923,268,8132,398,5197,31,2020-02-06
Tom Van Asbroeck,Israel Start-Up Nation,433,20,3342,106,1973,29,2020-02-06
Bob Jungels,Deceuninck - Quick Step,1989,2317,637,1380,1026,27,2020-02-06
Fausto Masnada,CCC Team,680,33,61,579,217,26,2020-02-06
Ben Hermans,Israel Start-Up Nation,2811,450,1070,1697,1203,33,2020-02-06
Laurens De Plus,Team Jumbo-Visma,645,245,76,471,125,24,2020-02-06
Davide Cimolai,Israel Start-Up Nation,425,6,1562,472,910,30,2020-02-06
Pello Bilbao,Bahrain - McLaren,1349,485,601,1810,590,29,2020-02-06
Sep Vanmarcke,EF Pro Cycling,667,264,2412,386,4057,31,2020-02-06
Tao Geoghegan Hart,Team INEOS,940,333,109,900,173,24,2020-02-06
Lilian Calmejane,Team Total Direct Energie,1034,179,706,850,602,27,2020-02-06
Iván Ramiro Sosa,Team INEOS,776,1,34,504,135,22,2020-02-06
Jasper De Buyst,Lotto Soudal,393,113,1208,119,993,26,2020-02-06
Valentin Madouas,Groupama - FDJ,385,64,291,394,654,23,2020-02-06
Cees Bol,Team Sunweb,162,118,874,60,435,24,2020-02-06
Gorka Izagirre,Astana Pro Team,1862,683,550,1704,1012,32,2020-02-06
Youcef Reguigui,Terengganu Inc. TSG Cycling Team,442,107,1948,129,384,30,2020-02-06
Marc Hirschi,Team Sunweb,287,66,130,174,309,21,2020-02-06
Daniel Felipe Martínez,EF Pro Cycling,856,501,34,546,210,23,2020-02-06
Mads Pedersen,Trek - Segafredo,456,694,798,108,1104,24,2020-02-06
Jens Keukeleire,EF Pro Cycling,1038,161,1922,306,1865,31,2020-02-06
Ilnur Zakarin,CCC Team,2972,1069,345,2685,401,30,2020-02-06
Aleksandr Vlasov,Astana Pro Team,465,57,82,329,65,23,2020-02-06
Niki Terpstra,Team Total Direct Energie,2357,1718,2702,270,4514,35,2020-02-06
Andrea Pasqualon,Circus - Wanty Gobert,502,74,2706,350,1693,32,2020-02-06
Jan Polanc,UAE-Team Emirates,1152,241,293,1202,431,27,2020-02-06
Mikel Nieve,Mitchelton-Scott,3236,31,141,3892,751,35,2020-02-06
Rigoberto Urán,EF Pro Cycling,4528,1426,1026,5328,2763,33,2020-02-06
Krists Neilands,Israel Start-Up Nation,456,194,347,248,353,25,2020-02-06
Benjamin Dyball,NTT Pro Cycling,749,523,116,285,107,30,2020-02-06
Michael Valgren,NTT Pro Cycling,1046,401,610,826,1989,27,2020-02-06
Hugo Hofstetter,Israel Start-Up Nation,0,0,1333,81,1184,25,2020-02-06
Iván García Cortina,Bahrain - McLaren,197,74,564,341,421,24,2020-02-06
Kristoffer Halvorsen,EF Pro Cycling,142,0,973,44,608,23,2020-02-06
Dries De Bondt,Alpecin-Fenix,117,1,815,61,805,28,2020-02-06
Florian Sénéchal,Deceuninck - Quick Step,401,162,1328,124,1333,26,2020-02-06
Wilco Kelderman,Team Sunweb,3632,1896,762,2837,530,28,2020-02-06
George Bennett,Team Jumbo-Visma,2289,124,86,2015,224,29,2020-02-06
Álvaro José Hodeg,Deceuninck - Quick Step,12,6,1286,10,493,23,2020-02-06
Domenico Pozzovivo,NTT Pro Cycling,5525,707,853,5790,2280,37,2020-02-06
Matej Mohorič,Bahrain - McLaren,818,164,514,664,833,25,2020-02-06
Niccolò Bonifazio,Team Total Direct Energie,314,48,2475,139,1107,26,2020-02-06
James Knox,Deceuninck - Quick Step,497,49,46,381,46,24,2020-02-06
Dylan van Baarle,Team INEOS,1097,950,663,267,944,27,2020-02-06
Ryan Gibbons,NTT Pro Cycling,320,155,804,234,303,25,2020-02-06
Carl Fredrik Hagen,Lotto Soudal,683,1,249,360,96,28,2020-02-06
Hugh Carthy,EF Pro Cycling,1085,225,31,874,174,25,2020-02-06
Michael Mørkøv,Deceuninck - Quick Step,799,275,1306,141,972,34,2020-02-06
Edvald Boasson Hagen,NTT Pro Cycling,3515,2874,7947,1438,3910,32,2020-02-06
Luka Mezgec,Mitchelton-Scott,318,33,3336,165,992,31,2020-02-06
Edward Theuns,Trek - Segafredo,420,97,2649,64,1670,28,2020-02-06
Toms Skujiņš,Trek - Segafredo,503,167,706,642,930,28,2020-02-06
Chris Lawless,Team INEOS,249,30,567,131,290,24,2020-02-06
Lucas Hamilton,Mitchelton-Scott,517,54,257,277,182,23,2020-02-06
Eduard Prades,Movistar Team,1001,30,1196,638,665,32,2020-02-06
Victor Campenaerts,NTT Pro Cycling,552,2326,176,126,130,28,2020-02-06
Eddie Dunbar,Team INEOS,458,129,192,225,184,23,2020-02-06
Mattia Cattaneo,Deceuninck - Quick Step,600,405,226,710,640,29,2020-02-06
Max Walscheid,NTT Pro Cycling,70,156,1524,16,533,26,2020-02-06
Simone Velasco,Gazprom - RusVelo,108,3,242,252,518,24,2020-02-06
Rudy Molard,Groupama - FDJ,1018,142,508,1033,748,30,2020-02-06
Simone Consonni,"Cofidis, Solutions Crédits",128,21,1143,94,626,25,2020-02-06
Thomas De Gendt,Lotto Soudal,1090,1901,792,1522,237,33,2020-02-06
Thomas Boudat,Team Arkéa Samsic,143,59,1391,22,969,25,2020-02-06
Piotr Havik,Riwal Readynez Cycling Team,40,18,578,1,447,25,2020-02-06
Maximiliano Richeze,UAE-Team Emirates,453,151,4616,534,1088,36,2020-02-06
Aimé De Gendt,Circus - Wanty Gobert,253,104,351,64,424,25,2020-02-06
Tanel Kangert,EF Pro Cycling,2019,1206,336,1392,638,32,2020-02-06
Ruben Guerreiro,EF Pro Cycling,657,27,358,529,297,25,2020-02-06
Filippo Ganna,Team INEOS,186,974,57,16,99,23,2020-02-06
Bjorg Lambrecht ,,375,31,168,552,324,Date of birth: 2nd April 1997Passed away on: 5th August 2019Nationality: BelgiumWeight: 56 kg   Height: 1.69 mPlace of birth: GhentPoints per specialty324One day races375GC31Time trial168Sprint552ClimberTwitterInstagramStravaFacebookRankings |  PCS 166  UCI 119  Visits: ▼50 this wee,2020-02-06
Gianni Moscon,Team INEOS,664,394,374,732,1316,25,2020-02-06
Merhawi Kudus,Astana Pro Team,1042,149,262,916,260,26,2020-02-06
Eduard-Michael Grosu,NIPPO DELKO One Provence,267,282,2416,166,375,27,2020-02-06
Tim Merlier,Alpecin-Fenix,5,3,1126,0,620,27,2020-02-06
Carlos Betancur,Movistar Team,1577,285,748,1500,1153,30,2020-02-06
Simon Špilak ,,4134,1361,477,1680,659,33,2020-02-06
Tom Dumoulin,Team Jumbo-Visma,3802,4883,575,2866,1015,29,2020-02-06
Kristian Sbaragli,Alpecin-Fenix,319,0,1986,398,1441,29,2020-02-06
Amaury Capiot,Sport Vlaanderen - Baloise,30,10,1278,55,887,26,2020-02-06
Jos van Emden,Team Jumbo-Visma,1089,3325,778,89,810,34,2020-02-06
Tejay van Garderen,EF Pro Cycling,4943,3117,490,3360,147,31,2020-02-06
Marc Soler,Movistar Team,1178,480,61,1061,226,26,2020-02-06
Nans Peters,AG2R La Mondiale,192,61,111,350,269,25,2020-02-06
Julien Simon,Team Total Direct Energie,1006,174,2082,1078,2579,34,2020-02-06
Xandro Meurisse,Circus - Wanty Gobert,869,53,866,534,501,28,2020-02-06
Lawson Craddock,EF Pro Cycling,699,906,216,462,130,27,2020-02-06
Tony Gallopin,AG2R La Mondiale,2186,1036,1982,2438,2809,31,2020-02-06
Jan Hirt,CCC Team,863,25,136,926,92,29,2020-02-06
Alex Aranburu,Astana Pro Team,231,2,376,317,217,24,2020-02-06
Óscar Rodríguez,Astana Pro Team,266,116,22,334,51,24,2020-02-06
Mathias Frank,AG2R La Mondiale,2783,575,352,2386,647,33,2020-02-06
James Piccoli,Israel Start-Up Nation,397,217,119,186,48,28,2020-02-06
Esteban Chaves,Mitchelton-Scott,2114,200,306,2476,764,30,2020-02-06
Pierre Latour,AG2R La Mondiale,1509,616,164,1738,515,26,2020-02-06
Joe Dombrowski,UAE-Team Emirates,1093,224,38,953,60,28,2020-02-06
Odd Christian Eiking,Circus - Wanty Gobert,621,39,364,506,334,25,2020-02-06
Valerio Conti,UAE-Team Emirates,671,232,202,716,295,26,2020-02-06
André Greipel,Israel Start-Up Nation,1883,500,15873,342,4528,37,2020-02-06
Mihkel Räim,Israel Start-Up Nation,333,154,1398,60,411,26,2020-02-06
Tosh Van der Sande,Lotto Soudal,553,1,1438,457,390,29,2020-02-06
Justin Jules,NIPPO DELKO One Provence,261,1,2723,52,1098,33,2020-02-06
Loïc Vliegen,Circus - Wanty Gobert,490,23,510,171,477,26,2020-02-06
Quentin Pacher,B&B Hotels - Vital Concept p/b KTM,547,56,568,206,369,28,2020-02-06
Rémi Cavagna,Deceuninck - Quick Step,388,437,244,186,162,24,2020-02-06
Jai Hindley,Team Sunweb,592,9,162,293,114,23,2020-02-06
Damiano Caruso,Bahrain - McLaren,2524,681,954,2352,546,32,2020-02-06
Lionel Taminiaux,Bingoal - Wallonie Bruxelles,16,23,419,0,329,23,2020-02-06
Clément Venturini,AG2R La Mondiale,271,61,1480,218,513,26,2020-02-06
Hermann Pernsteiner,Bahrain - McLaren,639,27,18,512,151,29,2020-02-06
Attila Valter,CCC Team,210,68,182,66,32,21,2020-02-06
Davide Villella,Movistar Team,666,91,346,692,886,28,2020-02-06
Cristian Raileanu,Team Sapura Cycling,344,153,320,99,82,27,2020-02-06
Søren Kragh Andersen,Team Sunweb,611,1110,749,212,457,25,2020-02-06
Óscar Sevilla,Team Medellin,4637,2159,2779,2042,768,43,2020-02-06
Matthias Brändle,Israel Start-Up Nation,869,2611,666,163,427,30,2020-02-06
Jonas Vingegaard,Team Jumbo-Visma,281,92,216,84,28,23,2020-02-06
Nacer Bouhanni,Team Arkéa Samsic,379,51,8333,376,3580,29,2020-02-06
Chris Harper,Team Jumbo-Visma,341,142,212,154,156,25,2020-02-06
Maciej Paterski,Wibatech Merx 7R,923,246,1651,467,989,33,2020-02-06
Jens Debusschere,B&B Hotels - Vital Concept p/b KTM,512,65,3054,78,2167,30,2020-02-06
Danny van Poppel,Circus - Wanty Gobert,293,343,3438,158,1292,26,2020-02-06
Jonathan Hivert,Team Total Direct Energie,1467,531,1656,774,1656,34,2020-02-06
Carlos Barbero,NTT Pro Cycling,387,0,2182,182,1059,28,2020-02-06
Nikias Arndt,Team Sunweb,475,653,1511,342,638,28,2020-02-06
Chris Hamilton,Team Sunweb,494,58,21,236,68,24,2020-02-06
Luke Rowe,Team INEOS,374,142,749,15,1025,29,2020-02-06
Davide Ballerini,Deceuninck - Quick Step,69,82,739,185,572,25,2020-02-06
José Joaquín Rojas,Movistar Team,1802,129,5690,1546,2778,34,2020-02-06
Antwan Tolhoek,Team Jumbo-Visma,420,6,20,485,283,25,2020-02-06
Onur Balkan ,,247,143,1234,44,189,23,2020-02-06
Rein Taaramäe,Team Total Direct Energie,2536,1270,761,1480,702,32,2020-02-06
Nikolay Cherkasov,Gazprom - RusVelo,162,15,54,139,115,23,2020-02-06
Christophe Noppe,Team Arkéa Samsic,9,16,738,8,457,25,2020-02-06
Julien El Fares,NIPPO DELKO One Provence,1388,83,1096,573,584,34,2020-02-06
Marco Haller,Bahrain - McLaren,375,5,700,130,558,28,2020-02-06
Arvid de Kleijn,Riwal Readynez Cycling Team,28,0,826,0,401,25,2020-02-06
Edwin Ávila, Israel Cycling Academy,325,47,1146,187,177,30,2020-02-06
Rasmus Quaade,Riwal Readynez Cycling Team,379,851,290,70,111,30,2020-02-06
Gianluca Brambilla,Trek - Segafredo,1230,148,752,1838,1254,32,2020-02-06
Tom-Jelte Slagter,B&B Hotels - Vital Concept p/b KTM,1283,223,652,1500,1481,30,2020-02-06
Nelson Oliveira,Movistar Team,721,2119,144,316,358,30,2020-02-06
Gregor Mühlberger,BORA - hansgrohe,383,171,442,592,569,25,2020-02-06
Jon Aberasturi,Caja Rural - Seguros RGA,124,157,2216,98,405,30,2020-02-06
Alexis Gougeard,AG2R La Mondiale,537,424,532,212,499,26,2020-02-06
Owain Doull,Team INEOS,310,194,546,58,317,26,2020-02-06
Edoardo Affini,Mitchelton-Scott,105,393,76,7,42,23,2020-02-06
Sébastien Reichenbach,Groupama - FDJ,1394,115,274,1236,594,30,2020-02-06
Alexandr Riabushenko,UAE-Team Emirates,46,1,330,78,304,24,2020-02-06
Sebastian Langeveld,EF Pro Cycling,1223,992,1155,128,2119,35,2020-02-06
Kevin Rivera,Androni Giocattoli - Sidermec,279,37,74,155,26,21,2020-02-06
Tobias Ludvigsson,Groupama - FDJ,828,1525,190,198,102,28,2020-02-06
Élie Gesbert,Team Arkéa Samsic,345,4,183,209,103,24,2020-02-06
Emīls Liepiņš,Trek - Segafredo,184,136,1355,11,430,27,2020-02-06
Diego Rosa,Team Arkéa Samsic,817,343,136,1000,894,30,2020-02-06
Timo Roosen,Team Jumbo-Visma,351,187,684,101,730,27,2020-02-06
Edgar Pinto,W52 / FC Porto ,740,219,749,396,18,34,2020-02-06
Winner Anacona,Team Arkéa Samsic,831,213,120,784,164,31,2020-02-06
Nicolas Edet,"Cofidis, Solutions Crédits",1313,74,634,874,373,32,2020-02-06
Nicolas Roche,Team Sunweb,3280,522,1817,3854,1272,35,2020-02-06
João Rodrigues,W52 / FC Porto ,190,192,50,139,16,25,2020-02-06
Reinardt Janse van Rensburg,NTT Pro Cycling,808,437,2070,220,973,31,2020-02-06
Dario Cataldo,Movistar Team,1430,1133,702,1552,595,34,2020-02-06
Patrick Bevin,CCC Team,540,1182,902,395,68,28,2020-02-06
Daniel Muñoz,Androni Giocattoli - Sidermec,210,5,24,70,0,23,2020-02-06
Jeroen Meijers,SSIOS Miogee Cycling Team,460,7,587,66,207,27,2020-02-06
Niklas Larsen,Uno-X Norwegian Development Team,172,99,252,5,78,22,2020-02-06
Adrien Petit,Team Total Direct Energie,300,359,2360,19,1502,29,2020-02-06
Rudy Barbier,Israel Start-Up Nation,192,38,2235,2,1107,27,2020-02-06
Carlos Quintero,Terengganu Inc. TSG Cycling Team,228,23,162,220,213,33,2020-02-06
Roman Kreuziger,NTT Pro Cycling,4996,2168,660,4283,2401,33,2020-02-06
