Rider,Team,GC,TT,Sprint,Climber,Classic,Age,crawl_date
Thomas Lebas,Kinan Cycling Team,867,58,584,434,89,34,2020-02-06
Lorrenzo Manzin,Team Total Direct Energie,205,2,1346,20,512,25,2020-02-06
Lawrence Naesen,AG2R La Mondiale,3,0,326,70,364,27,2020-02-06
Jonathan Lastra,Caja Rural - Seguros RGA,228,1,195,314,192,26,2020-02-06
Piet Allegaert,"Cofidis, Solutions Crédits",19,140,311,18,271,25,2020-02-06
Víctor de la Parte,CCC Team,958,544,203,502,84,33,2020-02-06
Matteo Pelucchi,Bardiani-CSF-Faizanè,38,97,2780,32,693,31,2020-02-06
David de la Cruz,UAE-Team Emirates,1526,569,58,1471,100,30,2020-02-06
Boy van Poppel,Circus - Wanty Gobert,307,77,1740,10,712,32,2020-02-06
Alexis Vuillermoz,AG2R La Mondiale,1445,68,386,1410,1119,31,2020-02-06
Damien Howson,Mitchelton-Scott,711,638,100,268,90,27,2020-02-06
Roy Jans,Alpecin-Fenix,40,8,2705,32,1710,29,2020-02-06
Orluis Aular,Caja Rural - Seguros RGA,74,194,548,86,52,23,2020-02-06
Boris Vallée,Bingoal - Wallonie Bruxelles,288,126,1059,21,454,26,2020-02-06
Tony Martin,Team Jumbo-Visma,3688,9084,1064,962,390,34,2020-02-06
Martijn Budding,Riwal Readynez Cycling Team,93,0,355,22,242,24,2020-02-06
Fabio Aru,UAE-Team Emirates,3165,580,273,3978,866,29,2020-02-06
Dion Smith,Mitchelton-Scott,614,70,916,403,539,26,2020-02-06
Romain Hardy,Team Arkéa Samsic,661,15,1233,506,1008,31,2020-02-06
Maurits Lammertink,Circus - Wanty Gobert,688,91,741,338,638,29,2020-02-06
Savva Novikov,Lokosphinx,180,1,87,48,18,20,2020-02-06
Robinson Chalapud,Team Medellin,423,89,254,268,133,35,2020-02-06
Chad Haga,Team Sunweb,368,969,67,125,71,31,2020-02-06
Manuel Belletti,Androni Giocattoli - Sidermec,183,64,4540,276,2001,34,2020-02-06
Phil Bauhaus,Bahrain - McLaren,47,1,1666,64,547,25,2020-02-06
Sepp Kuss,Team Jumbo-Visma,427,24,67,578,76,25,2020-02-06
Marco Benfatto,Bardiani-CSF-Faizanè,119,11,2569,14,139,32,2020-02-06
Nick Schultz,Mitchelton-Scott,291,34,141,147,103,25,2020-02-06
Xianjing Lyu,Hengxiang Cycling Team,256,26,64,0,55,22,2020-02-06
Jay McCarthy,BORA - hansgrohe,757,79,702,528,664,27,2020-02-06
Szymon Sajnok,CCC Team,81,146,466,73,162,22,2020-02-06
Jan Tratnik,Bahrain - McLaren,526,852,954,183,328,29,2020-02-06
Brandon McNulty,UAE-Team Emirates,409,182,25,206,49,21,2020-02-06
Hernán Ricardo Aguirre,Colombia Tierra de Atletas - GW Bicicletas,404,7,30,311,5,24,2020-02-06
Alexander Kamp,Trek - Segafredo,443,39,824,108,239,26,2020-02-06
Jonas Koch,CCC Team,199,36,514,120,338,26,2020-02-06
Keegan Swirbul,Ljubljana Gusto Santic,246,81,41,181,0,24,2020-02-06
Jannik Steimle,Deceuninck - Quick Step,75,140,532,29,152,23,2020-02-06
Mikkel Bjerg,UAE-Team Emirates,79,583,86,4,15,21,2020-02-06
Alberto Dainese,Team Sunweb,15,0,541,4,223,21,2020-02-06
Robert Gesink,Team Jumbo-Visma,4919,1158,808,4803,2820,33,2020-02-06
Clément Russo,Team Arkéa Samsic,131,22,189,13,115,25,2020-02-06
Sergio Henao,UAE-Team Emirates,3276,522,716,2885,1604,32,2020-02-06
Benjamin Declercq,Team Arkéa Samsic,137,90,394,86,278,26,2020-02-06
Marco Canola,Gazprom - RusVelo,359,159,1822,464,1161,31,2020-02-06
Marcos García,Kinan Cycling Team,778,34,308,494,289,33,2020-02-06
Davide Gabburo,Androni Giocattoli - Sidermec,54,5,132,138,186,26,2020-02-06
Jimmy Janssens,Alpecin-Fenix,208,117,429,59,324,30,2020-02-06
Alex Dowsett,Israel Start-Up Nation,600,2915,204,10,92,31,2020-02-06
Kévin Le Cunff ,,37,0,368,64,428,31,2020-02-06
Ben Swift,Team INEOS,735,84,3358,532,1513,32,2020-02-06
Andrey Amador ,,1328,1130,563,938,618,33,2020-02-06
Pieter Weening ,,2754,312,630,1267,756,38,2020-02-06
Dries Devenyns,Deceuninck - Quick Step,1703,676,926,1032,1449,36,2020-02-06
Anthony Delaplace,Team Arkéa Samsic,692,441,907,198,819,30,2020-02-06
Neilson Powless,EF Pro Cycling,449,442,198,290,97,23,2020-02-06
Frederik Backaert,B&B Hotels - Vital Concept p/b KTM,398,10,480,104,498,29,2020-02-06
Rüdiger Selig,BORA - hansgrohe,215,30,1566,28,678,30,2020-02-06
Amanuel Ghebreigzabhier,NTT Pro Cycling,395,150,320,376,216,25,2020-02-06
Pierre Barbier,NIPPO DELKO One Provence,40,0,475,0,219,22,2020-02-06
Artem Ovechkin,Terengganu Inc. TSG Cycling Team,863,1429,160,258,26,33,2020-02-06
Kilian Frankiny,Groupama - FDJ,296,18,2,250,67,26,2020-02-06
Mark Padun,Bahrain - McLaren,208,35,163,298,58,23,2020-02-06
Jan Bárta,Elkov - Kasper,1435,2107,610,220,340,35,2020-02-06
Magnus Cort,EF Pro Cycling,652,68,2101,262,853,27,2020-02-06
Koen Bouwman,Team Jumbo-Visma,245,256,103,163,93,26,2020-02-06
Fabio Felline,Astana Pro Team,1162,1101,1375,1165,1638,29,2020-02-06
Marco Tizza,Amore & Vita - Prodir,103,5,392,208,451,28,2020-02-06
Dimitri Claeys,"Cofidis, Solutions Crédits",403,109,1112,114,980,32,2020-02-06
Julien Duval,AG2R La Mondiale,115,32,710,46,613,29,2020-02-06
Metkel Eyob,Terengganu Inc. TSG Cycling Team,248,21,366,218,121,26,2020-02-06
Aurélien Paret-Peintre,AG2R La Mondiale,136,4,124,102,106,23,2020-02-06
Stanisław Aniołkowski,CCC Development Team,75,42,287,0,0,23,2020-02-06
Jakub Mareczko,CCC Team,252,0,3561,0,200,25,2020-02-06
Serghei Țvetcov,Team Sapura Cycling,962,1168,472,379,73,31,2020-02-06
Hugo Houle,Astana Pro Team,425,482,218,136,402,29,2020-02-06
Imerio Cima,Gazprom - RusVelo,43,39,579,14,94,22,2020-02-06
Sam Oomen,Team Sunweb,1202,192,94,1000,312,24,2020-02-06
Roy Eefting,Team Sapura Cycling,70,50,475,0,5,30,2020-02-06
Pieter Serry,Deceuninck - Quick Step,688,193,662,752,988,31,2020-02-06
Dorian Godon,AG2R La Mondiale,128,139,196,113,130,23,2020-02-06
Lukas Pöstlberger,BORA - hansgrohe,163,270,437,84,456,28,2020-02-06
Oscar Riesebeek,Alpecin-Fenix,232,37,414,25,338,27,2020-02-06
Aksel Nõmmela,Bingoal - Wallonie Bruxelles,22,27,742,2,525,25,2020-02-06
Antonio Pedrero,Movistar Team,264,12,46,272,109,28,2020-02-06
Paweł Franczak,Voster ATS Team,212,50,1134,5,267,28,2020-02-06
Quentin Jauregui,AG2R La Mondiale,148,0,386,128,504,25,2020-02-06
Evgeny Shalunov,Gazprom - RusVelo,369,129,417,152,397,28,2020-02-06
Lennard Kämna,BORA - hansgrohe,180,316,69,244,108,23,2020-02-06
Joni Brandão,Efapel,562,273,132,365,69,30,2020-02-06
Fernando Barceló,"Cofidis, Solutions Crédits",55,2,56,150,129,24,2020-02-06
Marcel Kittel ,,793,799,6894,2,1927,31,2020-02-06
Nariyuki Masuda,Utsunomiya Blitzen,208,248,210,124,150,36,2020-02-06
Omar Fraile,Astana Pro Team,391,77,210,904,259,29,2020-02-06
Travis McCabe,Israel Start-Up Nation,111,86,1648,181,147,30,2020-02-06
Mikel Bizkarra,Fundación - Orbea,464,12,41,452,126,30,2020-02-06
Enrico Gasparotto,NTT Pro Cycling,1411,428,2477,1590,3304,37,2020-02-06
Francesco Gavazzi,Androni Giocattoli - Sidermec,1261,43,2882,1722,2908,35,2020-02-06
Karel Hník,Elkov - Kasper,317,18,300,124,100,28,2020-02-06
Jasha Sütterlin,Team Sunweb,447,798,218,37,280,27,2020-02-06
Jonas van Genechten,B&B Hotels - Vital Concept p/b KTM,129,39,2868,24,1592,33,2020-02-06
Anthony Perez,"Cofidis, Solutions Crédits",298,145,202,183,76,28,2020-02-06
Vadim Pronskiy,Astana Pro Team,201,44,54,111,1,21,2020-02-06
Raymond Kreder,Team UKYO,171,84,2638,90,774,30,2020-02-06
Grega Bole,Bahrain - McLaren,1139,165,2873,766,1865,34,2020-02-06
Ryan Cavanagh,St George Continental Cycling Team,156,32,134,27,2,24,2020-02-06
Dylan Kennett,St George Continental Cycling Team,124,126,235,0,0,25,2020-02-06
Marko Kump,Adria Mobil,121,105,3222,23,798,31,2020-02-06
François Bidard,AG2R La Mondiale,244,6,39,250,82,27,2020-02-06
Jelle Wallays,Lotto Soudal,539,150,1003,104,947,30,2020-02-06
Fabian Lienhard,Groupama - FDJ,61,27,707,50,399,26,2020-02-06
Vicente García de Mateos,Aviludo-Louletano,311,171,650,373,167,31,2020-02-06
Cesare Benedetti,BORA - hansgrohe,343,1,262,230,287,32,2020-02-06
Eduardo Sepúlveda,Movistar Team,834,385,150,472,312,28,2020-02-06
Branislau Samoilau,Minsk Cycling Club,818,757,505,584,277,34,2020-02-06
Alessandro De Marchi,CCC Team,410,320,223,1270,660,33,2020-02-06
Jesse Ewart,Team Sapura Cycling,211,0,168,69,0,25,2020-02-06
Nick van der Lijke,Riwal Readynez Cycling Team,527,35,1036,171,360,28,2020-02-06
Jonathan Castroviejo,Team INEOS,1431,3499,104,500,239,32,2020-02-06
Matteo Moschetti,Trek - Segafredo,11,26,674,0,245,23,2020-02-06
Markus Hoelgaard,Uno-X Norwegian Development Team,323,12,350,88,77,25,2020-02-06
Enrique Sanz,Equipo Kern Pharma,94,18,1264,72,421,30,2020-02-06
Damien Touzé,"Cofidis, Solutions Crédits",61,7,588,20,435,23,2020-02-06
Bram Welten,Team Arkéa Samsic,65,0,698,6,374,22,2020-02-06
Patrick Müller ,,44,0,185,22,179,23,2020-02-06
Bas van der Kooij,BEAT Cycling Club ,14,0,628,0,140,24,2020-02-06
Evaldas Šiškevičius,NIPPO DELKO One Provence,335,333,1245,96,491,31,2020-02-06
Pierre Rolland,B&B Hotels - Vital Concept p/b KTM,3081,209,680,3031,476,33,2020-02-06
Radoslav Rogina,Adria Mobil,1919,199,1918,592,692,40,2020-02-06
Mikel Iturria,Fundación - Orbea,147,2,46,174,49,27,2020-02-06
Lasse Norman Hansen,Alpecin-Fenix,344,576,434,23,262,27,2020-02-06
Luke Durbridge,Mitchelton-Scott,1016,1906,310,129,654,28,2020-02-06
Ben O'Connor,NTT Pro Cycling,495,49,26,426,40,24,2020-02-06
Yauhen Sobal,Minsk Cycling Club,272,165,469,100,250,38,2020-02-06
Heinrich Haussler,Bahrain - McLaren,767,276,4232,298,2751,35,2020-02-06
Niklas Eg,Trek - Segafredo,289,44,31,193,31,25,2020-02-06
Rory Townsend,Canyon dhb p/b Soreen,3,0,282,0,141,24,2020-02-06
Alex Molenaar,Burgos-BH,117,28,45,54,28,20,2020-02-06
Romain Combaud,NIPPO DELKO One Provence,246,0,316,128,356,28,2020-02-06
Pierre-Luc Périchon,"Cofidis, Solutions Crédits",462,191,499,195,475,33,2020-02-06
Wouter Wippert,EvoPro Racing,87,33,2744,2,703,29,2020-02-06
Jelle Vanendert,Bingoal - Wallonie Bruxelles,748,18,680,1747,2098,34,2020-02-06
Yevgeniy Gidich,Astana Pro Team,461,20,1046,215,122,23,2020-02-06
José Herrada,"Cofidis, Solutions Crédits",980,315,316,802,533,34,2020-02-06
Guillaume Boivin,Israel Start-Up Nation,367,146,1564,138,806,30,2020-02-06
Zak Dempster ,,183,99,985,23,560,32,2020-02-06
Emiel Vermeulen,Natura4Ever - Roubaix Lille Métropole,4,0,624,0,418,26,2020-02-06
Mauro Finetto,NIPPO DELKO One Provence,1091,229,1786,854,2056,34,2020-02-06
Carlos Verona,Movistar Team,600,17,60,464,361,27,2020-02-06
Nicola Bagioli,Androni Giocattoli - Sidermec,39,0,146,96,234,24,2020-02-06
Filippo Zaccanti,Bardiani-CSF-Faizanè,154,7,48,54,4,24,2020-02-06
Damiano Cima,Gazprom - RusVelo,127,2,389,13,68,26,2020-02-06
Martin Laas,BORA - hansgrohe,134,39,1037,14,81,26,2020-02-06
Quinten Hermans,Circus - Wanty Gobert,240,86,271,40,54,24,2020-02-06
Matteo Fabbro,BORA - hansgrohe,231,74,98,128,60,24,2020-02-06
Ahmet Örken,Team Sapura Cycling,228,310,1822,182,112,26,2020-02-06
Joris Nieuwenhuis,Team Sunweb,74,8,82,91,59,23,2020-02-06
Peter Stetina ,,1007,65,101,686,293,32,2020-02-06
Giovanni Lonardi,Bardiani-CSF-Faizanè,21,2,416,7,83,23,2020-02-06
Dimitri Peyskens,Bingoal - Wallonie Bruxelles,131,7,298,62,273,28,2020-02-06
Andrey Zeits,Mitchelton-Scott,1186,109,150,458,229,33,2020-02-06
Ángel Madrazo,Burgos-BH,463,91,328,604,833,31,2020-02-06
Jenthe Biermans,Israel Start-Up Nation,154,50,164,38,114,24,2020-02-06
Simon Geschke,CCC Team,975,517,903,914,1232,33,2020-02-06
Milan Menten,Sport Vlaanderen - Baloise,68,17,466,58,252,23,2020-02-06
Jhonatan Restrepo,Androni Giocattoli - Sidermec,291,31,286,186,232,25,2020-02-06
Paolo Totò,Work Service Dynatek Vega,104,103,660,122,388,29,2020-02-06
Andreas Kron,Riwal Readynez Cycling Team,89,6,50,37,4,21,2020-02-06
Patrick Schelling,Israel Start-Up Nation,544,192,295,273,186,29,2020-02-06
Jan Bakelants,Circus - Wanty Gobert,2477,307,1400,1828,1818,33,2020-02-06
Pim Ligthart,Team Total Direct Energie,671,56,1475,198,1108,31,2020-02-06
Thibault Ferasse,Natura4Ever - Roubaix Lille Métropole,100,46,140,38,204,25,2020-02-06
Mikel Aristi,Fundación - Orbea,46,63,342,87,90,26,2020-02-06
Matteo Badilatti,Israel Start-Up Nation,224,4,32,204,3,27,2020-02-06
Kyle Murphy,Rally Cycling,153,184,33,208,7,28,2020-02-06
Geoffrey Bouchard,AG2R La Mondiale,76,1,23,104,13,27,2020-02-06
Choon Huat Goh,Terengganu Inc. TSG Cycling Team,106,104,162,40,76,29,2020-02-06
Roland Thalmann,Team Vorarlberg Santic,178,24,88,204,107,26,2020-02-06
Gustavo César,W52 / FC Porto ,1176,1332,811,470,118,40,2020-02-06
Ben Perry, Israel Cycling Academy,145,5,279,25,128,25,2020-02-06
Samuele Battistella,NTT Pro Cycling,48,2,78,16,22,21,2020-02-06
Marcus Culey,Team Sapura Cycling,130,47,202,47,7,26,2020-02-06
Francisco Mancebo,Matrix Powertag,5710,1716,3022,3254,1655,43,2020-02-06
Artur Fedosseyev,Ningxia Sports Lottery Continental Team,121,14,38,54,10,26,2020-02-06
Robert Power,Team Sunweb,172,60,78,214,468,24,2020-02-06
Mads Würtz Schmidt,Israel Start-Up Nation,352,531,460,34,207,25,2020-02-06
Larry Warbasse,AG2R La Mondiale,470,294,76,326,162,29,2020-02-06
Michael Van Staeyen,Tarteletto - Isorex,85,18,3778,8,1770,31,2020-02-06
Michael Hepburn,Mitchelton-Scott,224,1158,101,20,131,28,2020-02-06
Amaro Antunes,W52 / FC Porto ,458,87,156,493,86,29,2020-02-06
Pierpaolo Ficara,Team Sapura Cycling,174,7,122,188,175,28,2020-02-06
Benjamín Prades,Team UKYO,595,51,540,389,255,36,2020-02-06
Jonathan Clarke,Team Skyline,478,64,304,218,25,35,2020-02-06
Rob Britton,Rally Cycling,769,579,301,489,61,35,2020-02-06
Martijn Tusveld,Team Sunweb,306,188,126,108,28,26,2020-02-06
Jetse Bol,Burgos-BH,369,139,745,196,271,30,2020-02-06
Christopher Juul-Jensen,Mitchelton-Scott,834,357,196,230,599,30,2020-02-06
Stijn Vandenbergh,AG2R La Mondiale,539,25,730,32,1250,35,2020-02-06
Lorenzo Rota,Vini Zabù - KTM,169,12,180,170,148,24,2020-02-06
Kevin Geniets,Groupama - FDJ,36,94,24,29,94,23,2020-02-06
Jempy Drucker,BORA - hansgrohe,545,609,3322,64,2166,33,2020-02-06
Daniel Oss,BORA - hansgrohe,585,417,1463,324,1163,33,2020-02-06
Erik Baška,BORA - hansgrohe,44,41,730,23,323,26,2020-02-06
Hayden Mccormick,Black Spoke Pro Cycling Academy,136,146,194,70,59,26,2020-02-06
Fabien Doubey,Circus - Wanty Gobert,138,3,52,70,79,26,2020-02-06
Enrico Battaglin,Bahrain - McLaren,339,29,1380,802,872,30,2020-02-06
Jan-Willem van Schip,BEAT Cycling Club ,5,6,668,10,468,25,2020-02-06
Jhonatan Narváez,Team INEOS,249,23,226,95,173,22,2020-02-06
Gianni Vermeersch,Alpecin-Fenix,15,2,461,22,342,27,2020-02-06
Norman Vahtra,Israel Start-Up Nation,63,73,417,5,81,23,2020-02-06
Giovanni Carboni,Bardiani-CSF-Faizanè,156,8,67,226,54,24,2020-02-06
Sven Erik Bystrøm,UAE-Team Emirates,383,63,490,128,317,28,2020-02-06
Simon Pellaud,Androni Giocattoli - Sidermec,217,34,223,82,65,27,2020-02-06
Szymon Rekita,Leopard Pro Cycling ,188,32,79,64,4,26,2020-02-06
Attilio Viviani,"Cofidis, Solutions Crédits",8,0,249,0,87,23,2020-02-06
Alois Kaňkovský,Elkov - Kasper,304,63,2413,0,341,36,2020-02-06
Michael Albasini,Mitchelton-Scott,2012,401,2576,1797,2938,39,2020-02-06
Jordi Warlop,Sport Vlaanderen - Baloise,2,0,289,15,190,23,2020-02-06
Yecid Sierra,Tianyoude Hotel Cycling Team,197,22,1,130,7,25,2020-02-06
Grzegorz Stępniak,Wibatech Merx 7R,352,87,1060,0,119,30,2020-02-06
Elchin Asadov,Bahrain Cycling Academy,99,216,477,11,130,32,2020-02-06
Michael Storer,Team Sunweb,239,71,216,71,159,22,2020-02-06
Clément Champoussin ,,31,8,108,40,43,21,2020-02-06
Cyril Barthe,B&B Hotels - Vital Concept p/b KTM,67,5,272,68,53,23,2020-02-06
Riccardo Stacchiotti ,,187,318,776,34,33,28,2020-02-06
Manuele Boaro,Astana Pro Team,796,1224,361,211,224,32,2020-02-06
Nicola Conci,Trek - Segafredo,161,8,132,166,74,23,2020-02-06
Mohammad Ganjkhanlou ,,24,46,296,18,9,22,2020-02-06
Stefan Bissegger,Team Monti,150,13,123,0,10,21,2020-02-06
Tim Declercq,Deceuninck - Quick Step,276,24,317,47,361,30,2020-02-06
Paul Martens,Team Jumbo-Visma,1092,416,1870,512,1657,36,2020-02-06
Georgios Bouglas,SSIOS Miogee Cycling Team,10,67,893,43,72,29,2020-02-06
Huub Duijn ,,595,185,1251,156,881,35,2020-02-06
Edward Planckaert,Sport Vlaanderen - Baloise,27,18,556,1,395,25,2020-02-06
Sirak Tesfom ,,60,145,148,68,86,25,2020-02-06
Patryk Stosz,Voster ATS Team,62,80,466,5,51,25,2020-02-06
Etienne van Empel,Vini Zabù - KTM,117,0,113,43,70,25,2020-02-06
Otto Vergaerde,Alpecin-Fenix,33,12,90,32,88,25,2020-02-06
Stefan de Bod,NTT Pro Cycling,71,263,96,32,60,23,2020-02-06
Pascal Eenkhoorn,Team Jumbo-Visma,102,127,137,12,73,22,2020-02-06
Connor Swift,Team Arkéa Samsic,112,17,154,44,91,24,2020-02-06
Joaquim Silva,Miranda - Mortágua,197,53,15,122,0,27,2020-02-06
Riccardo Zoidl,Team Felbermayr - Simplon Wels ,1079,584,483,620,207,31,2020-02-06
Jesper Asselman,Metec - TKH Continental Cyclingteam p/b Mantel,68,19,760,13,509,29,2020-02-06
Luca Pacioni,Androni Giocattoli - Sidermec,49,98,1038,42,83,26,2020-02-06
Yuriy Natarov,Astana Pro Team,124,81,36,45,15,23,2020-02-06
João Almeida,Deceuninck - Quick Step,112,108,74,86,11,21,2020-02-06
Thomas Pidcock ,,41,10,63,34,26,20,2020-02-06
Cyril Gautier,B&B Hotels - Vital Concept p/b KTM,936,95,1052,904,1330,32,2020-02-06
Sander Armée,Lotto Soudal,857,24,385,375,255,34,2020-02-06
Simone Petilli,Circus - Wanty Gobert,237,39,145,232,288,26,2020-02-06
Mekseb Debesay,Bike Aid,301,239,957,246,221,28,2020-02-06
Robin Carpenter,Rally Cycling,249,184,690,108,314,27,2020-02-06
Azzedine Lagab,Groupement Sportif des Pétroliers,353,581,1058,174,360,33,2020-02-06
Nathan Van Hooydonck,CCC Team,182,207,116,16,66,24,2020-02-06
Franck Bonnamour,Team Arkéa Samsic,100,3,98,68,221,24,2020-02-06
Gonzalo Serrano,Caja Rural - Seguros RGA,88,2,114,30,24,25,2020-02-06
Andrea Guardini,Giotti Victoria,147,1,5023,52,231,30,2020-02-06
Angus Lyons,Oliver's Real Food,100,57,94,30,24,24,2020-02-06
Aaron Grosser,Bike Aid,70,0,263,0,44,23,2020-02-06
Márton Dina,Kometa Xstra Cycling Team,97,55,50,31,37,23,2020-02-06
Mykhaylo Kononenko,Shenzhen Xidesheng Cycling Team,620,232,2123,289,294,32,2020-02-06
Kenneth Van Rooy,Sport Vlaanderen - Baloise,65,0,284,36,172,26,2020-02-06
Kévin Ledanois,Team Arkéa Samsic,150,44,284,61,208,26,2020-02-06
Eros Capecchi,Bahrain - McLaren,1472,65,628,1150,353,33,2020-02-06
Michael Schär,CCC Team,846,91,437,188,625,33,2020-02-06
Łukasz Wiśniowski,CCC Team,219,259,408,21,482,28,2020-02-06
Anthony Maldonado,St Michel - Auber93,75,3,628,23,259,28,2020-02-06
Chun Kai Feng,Bahrain - McLaren,87,205,362,31,139,31,2020-02-06
Sam Crome,Team UKYO,223,53,184,86,43,26,2020-02-06
Julien Trarieux,NIPPO DELKO One Provence,13,26,60,21,101,27,2020-02-06
