Rider,Team,GC,TT,Sprint,Climber,Classic,Age,crawl_date
Batuhan Özgür,Spor Toto Cycling Team,95,0,608,10,39,22,2020-02-06
Jonathan Klever Caicedo,EF Pro Cycling,192,102,168,58,134,26,2020-02-06
José Carlos Prates Neves Fernandes,Burgos-BH,151,136,11,54,0,24,2020-02-06
Natnael Berhane,"Cofidis, Solutions Crédits",797,201,393,440,475,29,2020-02-06
Joey Rosskopf,CCC Team,575,958,249,273,212,30,2020-02-06
Toon Aerts,Telenet-Baloise Lions ,142,80,107,31,15,26,2020-02-06
Daniel McLay,Team Arkéa Samsic,125,83,1954,0,685,28,2020-02-06
Ben King,NTT Pro Cycling,375,350,197,517,179,30,2020-02-06
Ivar Slik,À BLOC CT,52,151,391,3,114,26,2020-02-06
Maciej Bodnar,BORA - hansgrohe,750,2593,195,25,257,34,2020-02-06
Drew Morey,Terengganu Inc. TSG Cycling Team,113,4,90,108,73,23,2020-02-06
Jonas Rutsch,EF Pro Cycling,84,5,44,35,21,22,2020-02-06
Igor Chzhan,Vino - Astana Motors,81,35,31,12,77,20,2020-02-06
Alex Edmondson,Mitchelton-Scott,85,291,277,74,88,26,2020-02-06
Sergei Chernetski,Gazprom - RusVelo,1229,387,670,646,717,29,2020-02-06
Josef Černý,CCC Team,330,474,403,104,122,26,2020-02-06
Andreas Leknessund,Uno-X Norwegian Development Team,29,72,56,0,10,20,2020-02-06
Juan José Lobato,Fundación - Orbea,596,50,2914,270,1251,31,2020-02-06
Brent Bookwalter,Mitchelton-Scott,1533,1139,724,858,368,35,2020-02-06
Cristopher Robin Jurado,Terengganu Inc. TSG Cycling Team,6,113,132,9,92,24,2020-02-06
Petr Vakoč,Alpecin-Fenix,492,183,500,344,1009,27,2020-02-06
Serge Pauwels,CCC Team,1286,38,470,1406,469,36,2020-02-06
Dušan Rajović,NIPPO DELKO One Provence,233,192,707,32,120,22,2020-02-06
José Gonçalves,NIPPO DELKO One Provence,841,694,700,464,272,30,2020-02-06
Thomas Sprengers,Sport Vlaanderen - Baloise,397,48,497,196,500,30,2020-02-06
Taco van der Hoorn,Team Jumbo-Visma,115,2,788,16,679,26,2020-02-06
Manuel Rodas ,,129,790,270,130,121,35,2020-02-06
James Shaw,Riwal Readynez Cycling Team,123,27,48,48,19,23,2020-02-06
Santiago Montenegro ,,10,14,51,8,4,21,2020-02-06
Nico Denz,Team Sunweb,112,37,205,51,286,25,2020-02-06
Polychronis Tzortzakis ,,56,233,320,17,125,31,2020-02-06
Michael Vink,St George Continental Cycling Team,144,237,74,40,30,28,2020-02-06
Floris De Tier,Alpecin-Fenix,304,0,142,282,253,28,2020-02-06
Clint Hendricks,Bike Aid,49,16,355,55,47,28,2020-02-06
Tom Bohli,UAE-Team Emirates,147,841,182,3,82,26,2020-02-06
Martin Toft Madsen,BHS - PL Beton Bornholm,0,821,49,3,15,34,2020-02-06
Stan Dewulf,Lotto Soudal,112,55,272,41,85,22,2020-02-06
Kamil Gradek,CCC Team,444,461,440,4,159,29,2020-02-06
Eliot Lietaer,Bingoal - Wallonie Bruxelles,554,67,336,200,241,29,2020-02-06
Nathan Haas,"Cofidis, Solutions Crédits",1005,253,999,760,1136,30,2020-02-06
Robert Stannard,Mitchelton-Scott,35,66,308,48,157,21,2020-02-06
Erik Bergstrom Frisk,Bike Aid,122,69,16,44,7,20,2020-02-06
Tsgabu Grmay,Mitchelton-Scott,701,387,109,312,129,28,2020-02-06
Christoph Pfingsten,Team Jumbo-Visma,278,223,297,94,267,32,2020-02-06
Umberto Marengo,Vini Zabù - KTM,27,12,224,55,66,27,2020-02-06
Steff Cras,Lotto Soudal,224,21,58,95,28,23,2020-02-06
Kamil Małecki,CCC Team,149,142,332,3,74,24,2020-02-06
Mauricio Moreira ,,84,56,32,0,17,24,2020-02-06
Charalampos Kastrantas ,,95,80,552,13,63,28,2020-02-06
Marcus Burghardt,BORA - hansgrohe,700,180,1096,128,1513,36,2020-02-06
Matteo Montaguti ,,544,181,510,808,762,36,2020-02-06
Simone Ravanelli,Androni Giocattoli - Sidermec,36,6,191,64,127,24,2020-02-06
Lucas Eriksson,Riwal Readynez Cycling Team,69,5,99,46,93,23,2020-02-06
Matthew Gibson,Burgos-BH,34,56,357,0,7,23,2020-02-06
Mathias Norsgaard,Movistar Team,6,270,38,0,1,22,2020-02-06
Brenton Jones,Canyon dhb p/b Soreen,51,222,1676,13,117,28,2020-02-06
Kenny Elissonde,Trek - Segafredo,796,27,46,828,183,28,2020-02-06
Garikoitz Bravo,Fundación - Orbea,475,35,254,198,255,30,2020-02-06
Sebastián Henao,Team INEOS,602,151,76,343,125,26,2020-02-06
Giovanni Aleotti,Cycling Team Friuli ASD,4,2,37,7,8,20,2020-02-06
Nicolas Zukowsky,Rally Cycling,81,45,80,27,40,21,2020-02-06
Corbin Strong,SEG Racing Academy,77,4,78,0,0,19,2020-02-06
Silvan Dillier,AG2R La Mondiale,728,468,820,332,974,29,2020-02-06
Aaron Gate,Black Spoke Pro Cycling Academy,146,58,430,56,92,29,2020-02-06
Michael Gogl,NTT Pro Cycling,334,60,182,192,277,26,2020-02-06
Jérôme Cousin,Team Total Direct Energie,417,73,227,119,89,30,2020-02-06
Michał Gołaś,Team INEOS,586,68,894,120,808,35,2020-02-06
Davide Martinelli,Astana Pro Team,88,131,322,11,160,26,2020-02-06
Anders Skaarseth,Uno-X Norwegian Development Team,98,28,269,28,46,24,2020-02-06
Ethan Hayter,Team INEOS,49,60,205,15,42,21,2020-02-06
Kaden Groves,Mitchelton-Scott,64,171,479,0,68,21,2020-02-06
Yakob Debesay,Equipe continentale Groupama-FDJ,56,8,22,60,0,20,2020-02-06
Ilya Davidenok,Ningxia Sports Lottery Continental Team,419,78,148,114,15,27,2020-02-06
Kenneth Vanbilsen,"Cofidis, Solutions Crédits",160,3,984,42,693,29,2020-02-06
Kent Main,ProTouch,72,79,16,53,21,24,2020-02-06
Casper Pedersen,Team Sunweb,201,109,282,24,92,23,2020-02-06
Markus Freiberger,Team Hrinkow Advarics Cycleang,112,40,49,18,7,24,2020-02-06
Alessandro Bisolti,Androni Giocattoli - Sidermec,399,57,340,282,180,34,2020-02-06
Róbigzon Leandro Oyola,Team Medellin,152,132,354,32,10,31,2020-02-06
Federico Zurlo,Giotti Victoria,109,55,367,74,107,25,2020-02-06
Matteo Malucelli,Caja Rural - Seguros RGA,3,36,1356,20,36,26,2020-02-06
Andreas Stokbro,NTT Pro Cycling,82,6,298,19,99,22,2020-02-06
Matthew Walls ,,18,1,233,0,45,21,2020-02-06
Tom Scully,EF Pro Cycling,115,531,205,4,115,30,2020-02-06
Bert de Backer,B&B Hotels - Vital Concept p/b KTM,189,0,640,17,642,35,2020-02-06
Dayer Quintana,Team Arkéa Samsic,381,0,49,302,89,27,2020-02-06
Mathijs Paasschens,Bingoal - Wallonie Bruxelles,25,0,144,7,87,23,2020-02-06
Antonio Carvalho,Efapel,215,214,158,134,22,30,2020-02-06
Benjamin Hill,Team BridgeLane,96,90,411,87,62,30,2020-02-06
Romain Cardis,Team Total Direct Energie,46,20,552,50,246,27,2020-02-06
Michael Schwarzmann,BORA - hansgrohe,126,1,554,44,168,29,2020-02-06
Reto Hollenstein,Israel Start-Up Nation,645,579,281,128,288,34,2020-02-06
Imanol Erviti,Movistar Team,804,524,304,283,656,36,2020-02-06
Sergey Shilov,Aviludo-Louletano,126,385,650,160,442,32,2020-02-06
Oleksandr Polivoda,SSIOS Miogee Cycling Team,762,140,1042,176,206,32,2020-02-06
Julien Bernard,Trek - Segafredo,409,23,8,239,43,27,2020-02-06
Daniil Fominykh,Astana Pro Team,175,345,44,72,71,28,2020-02-06
Vitaliy Buts,Shenzhen Xidesheng Cycling Team,838,30,2423,149,362,33,2020-02-06
Laurens De Vreese,Astana Pro Team,333,5,572,74,709,31,2020-02-06
Lars Ytting Bak ,,2331,800,1470,462,1148,40,2020-02-06
Walter Vargas,Team Medellin,56,464,5,3,44,27,2020-02-06
Rick Zabel,Israel Start-Up Nation,220,51,1108,32,517,26,2020-02-06
Maxime Monfort ,,4656,2453,740,1879,661,37,2020-02-06
Daniel Turek, Israel Cycling Academy,165,62,173,70,93,27,2020-02-06
Michael Kukrle,Elkov - Kasper,130,186,122,20,22,25,2020-02-06
Juan Sebastián Molano,UAE-Team Emirates,160,0,1016,10,187,25,2020-02-06
Brent Van Moer,Lotto Soudal,57,131,94,0,33,22,2020-02-06
Viacheslav Kuznetsov,Gazprom - RusVelo,647,67,924,147,601,30,2020-02-06
Rafael Valls,Bahrain - McLaren,1128,78,284,666,293,32,2020-02-06
Sebastian Schönberger,B&B Hotels - Vital Concept p/b KTM,105,11,71,58,35,25,2020-02-06
Sindre Lunke,Riwal Readynez Cycling Team,186,1,58,60,50,26,2020-02-06
Christoffer Lisson,Riwal Readynez Cycling Team,52,81,179,0,30,24,2020-02-06
Biniyam Ghirmay,NIPPO DELKO One Provence,0,10,177,0,4,19,2020-02-06
Dries Van Gestel,Team Total Direct Energie,122,2,280,42,308,25,2020-02-06
Ildar Arslanov ,,276,52,50,160,68,25,2020-02-06
Jesper Hansen,"Cofidis, Solutions Crédits",1087,7,166,376,57,29,2020-02-06
Gijs Van Hoecke,CCC Team,328,155,324,4,282,28,2020-02-06
Matthew Holmes,Lotto Soudal,119,0,64,52,11,26,2020-02-06
Lukas Ruegg,Swiss Racing Academy,13,21,120,34,87,23,2020-02-06
Matteo Sobrero,NTT Pro Cycling,14,49,129,38,101,22,2020-02-06
Paweł Poljański,BORA - hansgrohe,394,40,72,377,83,29,2020-02-06
Mickaël Cherel,AG2R La Mondiale,1099,1,594,644,566,33,2020-02-06
Ignacio de Jesús Prado,Canel's Pro Cycling,11,266,132,0,90,26,2020-02-06
Benjamin Thomas,Groupama - FDJ,280,362,279,68,113,24,2020-02-06
Yoann Paillot,St Michel - Auber93,221,631,134,36,61,28,2020-02-06
Jürgen Roelandts,Movistar Team,1255,518,3824,484,3207,34,2020-02-06
August Jensen,Riwal Readynez Cycling Team,403,48,1014,59,254,28,2020-02-06
Miles Scotson,Groupama - FDJ,103,422,21,14,58,26,2020-02-06
Thomas Stewart,Canyon dhb p/b Soreen,101,17,461,4,225,30,2020-02-06
Mikkel Frølich Honoré,Deceuninck - Quick Step,56,11,90,20,84,23,2020-02-06
František Sisr,Elkov - Kasper,73,94,793,0,288,26,2020-02-06
Mohd Harrif Saleh,Terengganu Inc. TSG Cycling Team,45,16,2144,16,32,31,2020-02-06
Lars Boom ,,2133,2738,2058,180,1466,34,2020-02-06
Rodrigo Contreras,Astana Pro Team,77,197,46,109,5,25,2020-02-06
Guy Niv,Israel Start-Up Nation,64,30,3,10,16,25,2020-02-06
Roman Maikin,Cambodia Cycling Academy ,213,64,1280,62,553,29,2020-02-06
Shane Archbold,Deceuninck - Quick Step,48,27,643,53,256,31,2020-02-06
Robbert de Greef ,,15,0,137,0,122,Date of birth: 27th August 1991Passed away on: 26th April 2019Nationality: NetherlandsWeight: 65 kg   Height: 1.79 mPlace of birth: GeldropPoints per specialty122One day races15GC0Time trial137Sprint0ClimberTwitterProCyclingGameRankings |  PCS 672  UCI 555  Visits: ▼71 this wee,2020-02-06
Mirco Maestri,Bardiani-CSF-Faizanè,163,78,252,14,52,28,2020-02-06
David Miguel Costa Rodrigues,Radio Popular Boavista,142,4,51,108,9,28,2020-02-06
Tobias Foss,Team Jumbo-Visma,41,105,56,1,4,22,2020-02-06
Cristhian Montoya,Team Medellin,79,26,55,106,0,30,2020-02-06
Stanislau Bazhkou,Minsk Cycling Club,379,124,798,206,80,28,2020-02-06
Tomasz Marczyński,Lotto Soudal,1055,105,486,566,421,35,2020-02-06
Steve Cummings ,,1555,1441,534,854,617,38,2020-02-06
Sacha Modolo,Alpecin-Fenix,503,16,5899,190,1691,32,2020-02-06
Aleksey Rybalkin,Gazprom - RusVelo,239,12,6,127,17,26,2020-02-06
Adrien Guillonnet,St Michel - Auber93,63,1,17,101,10,26,2020-02-06
Aiman Cahyadi,Pgn Road Cycling Team,93,49,232,63,28,26,2020-02-06
Michal Schlegel,Elkov - Kasper,223,23,91,101,12,24,2020-02-06
Danilo Celano,Team Sapura Cycling,118,0,47,188,101,30,2020-02-06
Louis Meintjes,NTT Pro Cycling,1732,330,111,1922,389,27,2020-02-06
Nur Amirul Fakhruddin Mazuki,Terengganu Inc. TSG Cycling Team,73,22,464,38,72,28,2020-02-06
Luuc Bugter,BEAT Cycling Club ,82,48,498,12,131,26,2020-02-06
Salvador Guardiola,Kinan Cycling Team,197,8,276,109,64,31,2020-02-06
Stéphane Rossetto,"Cofidis, Solutions Crédits",639,529,232,386,154,32,2020-02-06
Andreas Schillinger,BORA - hansgrohe,258,21,782,59,492,36,2020-02-06
Nikolas Maes,Lotto Soudal,494,112,1500,90,974,33,2020-02-06
Chris Froome,Team INEOS,8049,4198,544,6650,223,34,2020-02-06
Mattia Bais,Androni Giocattoli - Sidermec,74,16,141,52,15,23,2020-02-06
Yacine Hamza,Groupement Sportif des Pétroliers,15,20,352,22,60,22,2020-02-06
Bryan Gómez,Equipo Continental Supergiros,3,21,226,0,44,25,2020-02-06
Sergio Samitier,Movistar Team,67,0,2,20,10,24,2020-02-06
Juan Pedro López,Trek - Segafredo,72,17,8,52,15,22,2020-02-06
Daniel Auer,WSA KTM Graz,10,38,469,4,101,25,2020-02-06
Marco Marcato,UAE-Team Emirates,1671,155,3474,700,3266,35,2020-02-06
Salvatore Puccio,Team INEOS,400,81,181,270,300,30,2020-02-06
Alo Jakin ,,180,100,588,20,415,33,2020-02-06
Alex Kirsch,Trek - Segafredo,234,429,505,100,276,27,2020-02-06
Adam de Vos,Rally Cycling,42,53,236,64,155,26,2020-02-06
Andrea Bagioli,Deceuninck - Quick Step,25,2,64,23,29,20,2020-02-06
Lluís Mas,Movistar Team,349,150,312,184,99,30,2020-02-06
Coen Vermeltfoort,VolkerWessels-Merckx,67,208,2143,5,1143,31,2020-02-06
Koen de Kort,Trek - Segafredo,913,301,913,224,729,37,2020-02-06
Piotr Brożyna,Voster ATS Team,170,189,46,40,0,24,2020-02-06
Alfdan De Decker,Circus - Wanty Gobert,4,0,374,0,165,23,2020-02-06
Adam Stachowiak,Voster ATS Team,248,199,335,46,40,30,2020-02-06
Julien Antomarchi,Natura4Ever - Roubaix Lille Métropole,550,292,852,175,468,35,2020-02-06
Tom Leezer,Team Jumbo-Visma,578,100,848,38,672,34,2020-02-06
Darwin Atapuma,Colombia Tierra de Atletas - GW Bicicletas,1369,27,130,1523,175,32,2020-02-06
Anthony Roux,Groupama - FDJ,1163,1078,1734,530,1327,32,2020-02-06
Alessandro Fedeli,NIPPO DELKO One Provence,13,25,268,86,27,23,2020-02-06
Patrick Gamper,BORA - hansgrohe,110,68,94,8,17,22,2020-02-06
Jambaljamts Sainbayar ,,40,38,36,12,14,23,2020-02-06
Jefferson Alveiro Cepeda,Caja Rural - Seguros RGA,7,74,149,14,90,23,2020-02-06
Henok Mulubrhan,NTT Continental Cycling Team,57,21,193,25,76,20,2020-02-06
Matvey Nikitin,Vino - Astana Motors,132,39,566,68,67,27,2020-02-06
Nathan Earle,Team UKYO,467,84,274,288,121,31,2020-02-06
Scott Thwaites,Alpecin-Fenix,163,1,716,155,703,29,2020-02-06
José Vicente Toribio,Matrix Powertag,440,53,311,200,93,34,2020-02-06
Artem Nych,Gazprom - RusVelo,205,113,68,124,84,24,2020-02-06
Joseph Areruya ,,205,269,352,158,99,24,2020-02-06
Christian Knees,Team INEOS,1521,574,968,384,1032,38,2020-02-06
Hermann Keller ,,32,20,309,0,22,26,2020-02-06
Emil Vinjebo,Riwal Readynez Cycling Team,121,49,239,20,130,25,2020-02-06
Blake Quick,St George Continental Cycling Team,0,41,275,0,0,19,2020-02-06
Paweł Bernas,Mazowsze Serce Polski,320,71,661,60,186,29,2020-02-06
Jack Bauer,Mitchelton-Scott,594,667,416,157,556,34,2020-02-06
Colin Stüssi,Team Vorarlberg Santic,214,10,204,152,92,26,2020-02-06
Rohan Du Plooy,ProTouch,28,128,146,6,4,25,2020-02-06
Georg Zimmermann,CCC Team,17,0,118,20,24,22,2020-02-06
Alexander Konychev,Mitchelton-Scott,70,15,69,0,56,21,2020-02-06
Rubén Plaza ,,2413,1745,782,1206,433,39,2020-02-06
Alexander Grigoryev,Atum general / Tavira / Maria Nova Hotel,71,58,45,14,0,27,2020-02-06
Ryan Mullen,Trek - Segafredo,110,842,11,0,128,25,2020-02-06
Arjen Livyns,Bingoal - Wallonie Bruxelles,3,0,133,10,128,25,2020-02-06
Samir Jabrayilov ,,57,118,348,8,114,25,2020-02-06
Nils Eekhoff,Team Sunweb,14,115,282,0,82,22,2020-02-06
Maral-Erdene Batmunkh,Terengganu Inc. TSG Cycling Team,44,173,146,32,79,25,2020-02-06
Delio Fernández,NIPPO DELKO One Provence,740,144,518,438,161,33,2020-02-06
Nathan Brown,Rally Cycling,281,216,11,204,95,28,2020-02-06
Maarten Wynants,Team Jumbo-Visma,547,126,1008,38,1297,37,2020-02-06
Romain Sicard,Team Total Direct Energie,992,344,90,624,310,32,2020-02-06
Julien Vermote,"Cofidis, Solutions Crédits",600,381,328,72,450,30,2020-02-06
Ian Stannard,Team INEOS,654,445,781,24,1090,32,2020-02-06
Alexander Vdovin,Lokosphinx,63,2,136,54,132,26,2020-02-06
Paul Ourselin,Team Total Direct Energie,38,11,123,8,104,25,2020-02-06
Michał Paluta,CCC Team,54,92,194,8,54,24,2020-02-06
Efrén Santos,Canel's Pro Cycling,62,44,183,70,41,28,2020-02-06
Cristián Rodríguez,Caja Rural - Seguros RGA,160,3,5,114,70,24,2020-02-06
Rui Vinhas,W52 / FC Porto ,201,43,74,112,50,33,2020-02-06
Amir Kolahdozhagh,Ningxia Sports Lottery Continental Team,524,24,246,372,26,27,2020-02-06
Dmitriy Gruzdev,Astana Pro Team,643,621,305,26,243,33,2020-02-06
Héctor Carretero,Movistar Team,85,31,2,15,56,24,2020-02-06
Zhandos Bizhigitov,Astana Pro Team,196,165,272,60,137,28,2020-02-06
Siarhei Papok,Minsk Cycling Club,210,196,1826,36,307,32,2020-02-06
Edoardo Zardini,Vini Zabù - KTM,447,48,116,416,296,30,2020-02-06
Jason Christie,Aisan Racing Team,33,416,238,32,147,29,2020-02-06
Fabio Sabatini,"Cofidis, Solutions Crédits",525,145,1053,88,475,34,2020-02-06
Mitchell Docker,EF Pro Cycling,399,84,671,63,551,33,2020-02-06
Kris Boeckmans,B&B Hotels - Vital Concept p/b KTM,421,83,1791,50,946,32,2020-02-06
Paolo Simion,Tianyoude Hotel Cycling Team,119,20,912,18,178,27,2020-02-06
Guillaume Seye,BEAT Cycling Club ,20,3,44,0,46,23,2020-02-06
Szymon Tracz,CCC Development Team,41,80,19,12,1,21,2020-02-06
Olivier Le Gac,Groupama - FDJ,183,3,215,45,337,26,2020-02-06
Sjoerd van Ginneken ,,44,0,338,10,204,27,2020-02-06
Jonas Gregaard,Astana Pro Team,141,7,132,111,47,23,2020-02-06
Ian Garrison,Deceuninck - Quick Step,30,137,88,1,15,21,2020-02-06
Yevgeniy Fedorov,Vino - Astana Motors,178,17,12,1,98,19,2020-02-06
Łukasz Owsian,Team Arkéa Samsic,413,98,329,81,188,29,2020-02-06
Kazushige Kuboki,Team Bridgestone Cycling,55,223,401,31,15,30,2020-02-06
Domen Novak,Bahrain - McLaren,232,16,44,90,32,24,2020-02-06
Clément Carisey ,,64,35,50,21,26,27,2020-02-06
Sylwester Janiszewski,Voster ATS Team,78,50,1164,4,180,32,2020-02-06
Lachlan Morton,EF Pro Cycling,706,128,136,558,32,28,2020-02-06
Guillaume Van Keirsbulck,CCC Team,547,457,675,20,685,28,2020-02-06
Steve Morabito ,,1504,604,240,710,345,37,2020-02-06
Bruno Armirail,Groupama - FDJ,79,162,8,55,24,25,2020-02-06
Marcelo Felipe,7 Eleven Cliqq - air21 by Roadbike Philippines,153,20,284,108,7,29,2020-02-06
Didier Munyaneza,Benediction Ignite XL,60,14,160,42,51,22,2020-02-06
Damien Gaudin,Team Total Direct Energie,667,1103,611,24,620,33,2020-02-06
Luis Ángel Maté,"Cofidis, Solutions Crédits",873,4,394,663,493,35,2020-02-06
Mattia Frapporti,Androni Giocattoli - Sidermec,39,32,134,18,63,25,2020-02-06
David Lozano,Team Novo Nordisk,120,0,138,68,38,31,2020-02-06
Pieter Vanspeybrouck,Circus - Wanty Gobert,251,135,1316,90,770,32,2020-02-06
Dylan Sunderland,NTT Pro Cycling,73,45,72,45,60,23,2020-02-06
Rubén Fernández,Fundación - Orbea,816,74,167,424,164,28,2020-02-06
Moreno Hofland,EF Pro Cycling,332,170,2621,28,720,28,2020-02-06
János Pelikán,Androni Giocattoli - Sidermec,24,190,123,2,61,24,2020-02-06
Hannes Bergström Frisk,Memil - CCN Pro Cycling,96,68,12,28,2,24,2020-02-06
Andrea Peron,Team Novo Nordisk,60,30,648,13,94,31,2020-02-06
Frederico Figueiredo,Atum general / Tavira / Maria Nova Hotel,271,10,110,216,32,28,2020-02-06
Kevin Deltombe,Sport Vlaanderen - Baloise,68,6,276,38,202,25,2020-02-06
Tom Devriendt,Circus - Wanty Gobert,26,30,502,20,501,28,2020-02-06
Henrique Casimiro,Kelly / InOutBuild / UD Oliveirense,280,50,86,184,7,33,2020-02-06
Jacopo Mosca,Trek - Segafredo,374,68,364,100,26,26,2020-02-06
Atsushi Oka,NIPPO DELKO One Provence,37,219,122,7,9,24,2020-02-06
Ka Hoo Fung,HKSI Pro Cycling Team,130,99,24,55,10,22,2020-02-06
Andrea Garosio,Vini Zabù - KTM,37,4,30,37,39,26,2020-02-06
Alexis Guerin,Team Vorarlberg Santic,85,85,131,68,75,27,2020-02-06
